THIS FILE WAS AUTOMATICALLY GENERATED, DO NOT EDIT!
Parsing XML...
Checking vocab...

Total #topics: . . . . . . . . . . .    3

Total #unyts:  . . . . . . . . . . .  109
   - fully translated to German: . .   91 (83%)
   - hidden: . . . . . . . . . . . .   15 (13%)

Words
   Total #words  . . . . . . . . . . 6558
      - total N5 . . . . . . . . . .  871 (13%)
      - total N4 . . . . . . . . . .  781 (11%)
      - total N3 . . . . . . . . . . 1701 (25%)
      - total N2 . . . . . . . . . . 1113 (16%)
      - total N1 . . . . . . . . . . 1428 (21%)
      - total non-JLPT . . . . . . .  664 (10%)

   Distinct visible  . . . . . . . . 3442
      - distinct visible N5  . . . .  645 (18%)
      - distinct visible N4  . . . .  695 (20%)
      - distinct visible N3  . . . .  982 (28%)
      - distinct visible N2  . . . .  351 (10%)
      - distinct visible N1  . . . .  308 (8%)
      - distinct visible non-JLPT  .  461 (13%)

   Distinct hidden . . . . . . . . . 3112
      - distinct hidden N5 . . . . .  225 (7%)
      - distinct hidden N4 . . . . .   86 (2%)
      - distinct hidden N3 . . . . .  718 (23%)
      - distinct hidden N2 . . . . .  762 (24%)
      - distinct hidden N1 . . . . . 1118 (35%)
      - distinct hidden non-JLPT . .  203 (6%)

   Total hidden  . . . . . . . . . . 3116 (47%)
   Words with German translations  . 4245 (64%)
   Words with custom id  . . . . . . 5272 (80%)
   Visible words with sentences. . . 2116 (61%)
   Visible words with phrases  . . . 1785 (51%)

Total #nested sentences  . . . . . . 2969
Total #nested phrases  . . . . . . . 2206

Elementary Japanese  . . . . . . . .   37 unyts
   N5 nouns (1)  . . . . . . . . . .   50, h(   6), s(  75), ph(  51)

   from                 hare ・ n5 ・ 　　晴れ ・ 　　　　はれ ・ -hare-clearweather
     to             hogaraka ・ n2 ・ 　朗らか ・ 　　ほがらか ・ -hogaraka-sunny      (auto, same EN translation 'sunny')
     to               hareru ・ n5 ・ 　晴れる ・ 　　　はれる ・ -n5-hareru           (<see> verb)
     to               seiten ・ n1 ・ 　　晴天 ・ 　　せいてん ・ -seiten-fineweather  (<see> closely related)
     to               seiten ・ n1 ・ 　　晴天 ・ 　　せいてん ・ -seiten-fineweather  (auto, same DE translation 'klarer himmel')

   from               hareru ・ n1 ・ 　腫れる ・ 　　　はれる ・ -hareru-swell
     to               hareru ・ n5 ・ 　晴れる ・ 　　　はれる ・ -n5-hareru           (auto, same reading)

   from                 hari ・ n3 ・ 　　　針 ・ 　　　　はり ・ -hari-pin
     to           harinezumi ・  - ・ 　　針鼠 ・ 　ハリネズミ ・ -harinezumi-hedgehog (<keep_apart_from>)

   from             harigane ・ n2 ・ 　　針金 ・ 　　はりがね ・ -harigane-wire
     to                  sen ・ n4 ・ 　　　線 ・ 　　　　せん ・ -sen-line            (auto, same EN translation 'wire')
     to                  sen ・ n4 ・ 　　　線 ・ 　　　　せん ・ -sen-line            (auto, same DE translation 'kabel')

   from           harinezumi ・  - ・ 　　針鼠 ・ 　ハリネズミ ・ -harinezumi-hedgehog
     to                 hari ・ n3 ・ 　　　針 ・ 　　　　はり ・ -hari-pin            (<keep_apart_from>)

   from                 haru ・ n5 ・ 　　　春 ・ 　　　　はる ・ -haru-spring
     to                 haru ・ n5 ・ 　　貼る ・ 　　　　はる ・ -haru-stick          (auto, same reading)
     to                 haru ・ n3 ・ 　　張る ・ 　　　　はる ・ -haru-stretch        (auto, same reading)
     to                izumi ・ n3 ・ 　　　泉 ・ 　　　いずみ ・ -izumi-fountain      (auto, same EN translation 'spring')

   from                 haru ・ n5 ・ 　　貼る ・ 　　　　はる ・ -haru-stick
     to                 haru ・ n5 ・ 　　　春 ・ 　　　　はる ・ -haru-spring         (auto, same reading)
     to                 haru ・ n3 ・ 　　張る ・ 　　　　はる ・ -haru-stretch        (auto, same reading)

   from                 haru ・ n3 ・ 　　張る ・ 　　　　はる ・ -haru-stretch
     to                 haru ・ n5 ・ 　　　春 ・ 　　　　はる ・ -haru-spring         (auto, same reading)
     to                 haru ・ n5 ・ 　　貼る ・ 　　　　はる ・ -haru-stick          (auto, same reading)

   from                hashi ・ n5 ・ 　　　橋 ・ 　　　　はし ・ -hashi-bridge
     to              o-hashi ・ n5 ・ 　　お箸 ・ 　　　おはし ・ -ohashi-chopsticks   (<see> not auto-generated due to honorific prefix)

   from              hashiru ・ n5 ・ 　　走る ・ 　　　はしる ・ -hashiru-run
     to               kakeru ・ n1 ・ 　　翔る ・ 　　　かける ・ -kakeru-soar         (auto, same EN translation 'to run')
     to               kakeru ・ n1 ・ 　　翔る ・ 　　　かける ・ -kakeru-soar         (auto, same DE translation 'rennen')
     to                 rēsu ・ n1 ・ 　レース ・ 　　　レース ・ -rēsu-race           (auto, same DE translation 'rennen')

   from             hataraki ・ n4 ・ 　　働き ・ 　　はたらき ・ -hataraki-work
     to             hataraku ・ n5 ・ 　　働く ・ 　　はたらく ・ -hataraku-work       (<see> verb)
     to              shigoto ・ n5 ・ 　　仕事 ・ 　　　しごと ・ -shigoto-work        (auto, same EN translation 'work')
     to              shigoto ・ n5 ・ 　　仕事 ・ 　　　しごと ・ -shigoto-work        (auto, same DE translation 'arbeit')
     to             shujutsu ・ n3 ・ 　　手術 ・ 　しゅじゅつ ・ -shujutsu-surgery    (auto, same EN translation 'operation')
     to                ugoku ・ n4 ・ 　　動く ・ 　　　うごく ・ -ugoku-move          (auto, same DE translation 'funktionieren')

   from             hataraku ・ n5 ・ 　　働く ・ 　　はたらく ・ -hataraku-work
     to             hataraki ・ n4 ・ 　　働き ・ 　　はたらき ・ -hataraki-work       (<see> noun)

   from                hatsu ・ n1 ・ 　　　初 ・ 　　　　はつ ・ -hatsu-first
     to                arata ・ n3 ・ 　　新た ・ 　　　あらた ・ -arata-new           (auto, same EN translation 'new')
     to            atarashii ・ n5 ・ 　新しい ・ 　あたらしい ・ -atarashii-new       (auto, same EN translation 'new')

   from                hayai ・ n5 ・ 　　早い ・ 　　　はやい ・ -hayai-early
     to              kyūsoku ・ n3 ・ 　　急速 ・ 　きゅうそく ・ -kyūsoku-rapid       (auto, same DE translation 'schnell')
     to                sutto ・ n4 ・ 　すっと ・ 　　　すっと ・ -sutto-quickly       (auto, same DE translation 'schnell')

   from               hazure ・  - ・ 　　外れ ・ 　　　はずれ ・ -hazure-failure
     to             hazureru ・ n2 ・ 　外れる ・ 　　はずれる ・ -hazureru-getitwrong (<see> verb)
     to                koshō ・ n4 ・ 　　故障 ・ 　　こしょう ・ -koshō-fault         (auto, same EN translation 'failure')
     to              shippai ・ n4 ・ 　　失敗 ・ 　　しっぱい ・ -shippai-mistake     (auto, same EN translation 'failure')

   from             hazureru ・ n2 ・ 　外れる ・ 　　はずれる ・ -hazureru-getitwrong
     to               hazure ・  - ・ 　　外れ ・ 　　　はずれ ・ -hazure-failure      (<see> noun)
     to             machigau ・ n3 ・ 　間違う ・ 　　まちがう ・ -machigau-mistake    (auto, same DE translation 'falsch liegen')

   from               hazusu ・ n3 ・ 　　外す ・ 　　　はずす ・ -hazusu-takeoff
     to               nozoku ・ n3 ・ 　　除く ・ 　　　のぞく ・ -nozoku-eliminate    (auto, same DE translation 'etw. entfernen')

   from                 hebi ・  - ・ 　　　蛇 ・ 　　　　へび ・ -hebi-snake
     to                   mi ・  - ・ 　　　巳 ・ 　　　　　み ・ -mi-zodiac           (<see> closely related)

   from                  hei ・ n3 ・ 　　　塀 ・ 　　　　へい ・ -hei-fence
     to                 kabe ・ n4 ・ 　　　壁 ・ 　　　　かべ ・ -kabe-wall           (auto, same EN translation 'wall')
     to HIDDEN word id=-saku-fence (<keep_apart_from>)

   from               heikin ・ n3 ・ 　　平均 ・ 　　へいきん ・ -heikin-average
     to                antei ・ n3 ・ 　　安定 ・ 　　あんてい ・ -antei-stability     (auto, same EN translation 'equilibrium')
     to                antei ・ n3 ・ 　　安定 ・ 　　あんてい ・ -antei-stability     (auto, same DE translation 'gleichgewicht')
     to              baransu ・ n2 ・ バランス ・ 　　バランス ・ -baransu-balance     (auto, same DE translation 'balance')

   from                  hen ・ n5 ・ 　　　辺 ・ 　　　　へん ・ -hen-area
     to                atari ・ n3 ・ 　　辺り ・ 　　　あたり ・ -atari-vicinity      (<keep_apart_from>)
     to                chihō ・ n3 ・ 　　地方 ・ 　　　ちほう ・ -chihō-locality      (auto, same EN translation 'region')
     to                chihō ・ n3 ・ 　　地方 ・ 　　　ちほう ・ -chihō-locality      (auto, same DE translation 'region')
     to               chiiki ・ n3 ・ 　　地域 ・ 　　　ちいき ・ -chiiki-region       (auto, same EN translation 'area')
     to               chiiki ・ n3 ・ 　　地域 ・ 　　　ちいき ・ -chiiki-region       (auto, same DE translation 'region')
     to              chikaku ・ n5 ・ 　　近く ・ 　　　ちかく ・ -chikaku-neighbourhood (<keep_apart_from>)
     to                  hen ・ n4 ・ 　　　変 ・ 　　　　へん ・ -hen-odd             (auto, same reading)
     to                kinjo ・ n4 ・ 　　近所 ・ 　　きんじょ ・ -kinjo-neighbourhood (<keep_apart_from>)
     to               mawari ・ n4 ・ 　　周り ・ 　　　まわり ・ -mawari-circumference (<keep_apart_from>)
     to                 shūi ・ n3 ・ 　　周囲 ・ 　　しゅうい ・ -shūi-circumference  (<keep_apart_from>)
     to HIDDEN word id=-enshū-circumference (<keep_apart_from>)
     to HIDDEN word id=-shūhen-circumference (<keep_apart_from>)

   from                  hen ・ n4 ・ 　　　変 ・ 　　　　へん ・ -hen-odd
     to              fushigi ・ n3 ・ 　不思議 ・ 　　　ふしぎ ・ -fushigi-mysterious  (auto, same EN translation 'strange')
     to              fushigi ・ n3 ・ 　不思議 ・ 　　　ふしぎ ・ -fushigi-mysterious  (auto, same DE translation 'seltsam')
     to                  hen ・ n5 ・ 　　　辺 ・ 　　　　へん ・ -hen-area            (auto, same reading)
     to                kimyō ・ n3 ・ 　　奇妙 ・ 　　きみょう ・ -kimyō-strange       (auto, same EN translation 'strange')
     to                kimyō ・ n3 ・ 　　奇妙 ・ 　　きみょう ・ -kimyō-strange       (auto, same DE translation 'seltsam')

   from                henji ・ n4 ・ 　　返事 ・ 　　　へんじ ・ -henji-reply
     to                kotae ・ n4 ・ 　　答え ・ 　　　こたえ ・ -kotae-response      (auto, same EN translation 'answer')
     to                kotae ・ n4 ・ 　　答え ・ 　　　こたえ ・ -kotae-response      (auto, same DE translation 'antwort')
     to              kotaeru ・ n5 ・ 　答える ・ 　　こたえる ・ -kotaeru-answer      (auto, same DE translation 'beantworten')
     to HIDDEN word id=-henjiosuru-reply (<keep_apart_from>)

   from                henka ・ n3 ・ 　　変化 ・ 　　　へんか ・ -henka-transform
     to                kaeru ・ n4 ・ 　変える ・ 　　　かえる ・ -kaeru-change        (auto, same EN translation 'to change')
     to               kaitei ・ n1 ・ 　　改訂 ・ 　　かいてい ・ -kaitei-revision     (auto, same EN translation 'to change')
     to               kawaru ・ n4 ・ 　変わる ・ 　　　かわる ・ -kawaru-change       (auto, same EN translation 'to change')
     to               kawaru ・ n4 ・ 　変わる ・ 　　　かわる ・ -kawaru-change       (auto, same DE translation 'sich verändern')

   from                henkō ・ n3 ・ 　　変更 ・ 　　へんこう ・ -henkō-change
     to               kaitei ・ n1 ・ 　　改訂 ・ 　　かいてい ・ -kaitei-revision     (auto, same DE translation 'revision')
     to           korekushon ・ n2 ・ コレクション ・ コレクション ・ -korekushon-collection (auto, same DE translation 'korrektur')

   from               herasu ・ n3 ・ 　減らす ・ 　　　へらす ・ -herasu-decrease
     to                 heru ・ n4 ・ 　　減る ・ 　　　　へる ・ -heru-decrease       (<see> v.i.)

   from                 heru ・ n4 ・ 　　減る ・ 　　　　へる ・ -heru-decrease
     to               herasu ・ n3 ・ 　減らす ・ 　　　へらす ・ -herasu-decrease     (<see> v.t.)
     to                 heru ・ n1 ・ 　　経る ・ 　　　　へる ・ -heru-elapse         (auto, same reading)

   from                 heru ・ n1 ・ 　　経る ・ 　　　　へる ・ -heru-elapse
     to                 heru ・ n4 ・ 　　減る ・ 　　　　へる ・ -heru-decrease       (auto, same reading)
     to                tatsu ・ n3 ・ 　　経つ ・ 　　　　たつ ・ -tatsu-elapse        (auto, same EN translation 'to elapse')
     to                tatsu ・ n3 ・ 　　経つ ・ 　　　　たつ ・ -tatsu-elapse        (auto, same DE translation '(zeit) vergehen')
     to                 tōru ・ n4 ・ 　　通る ・ 　　　とおる ・ -tōru-gopast         (auto, same EN translation 'to pass through')

   from                 heta ・ n5 ・ 　　下手 ・ 　　　　へた ・ -heta-unskilled
     to                fubin ・ n1 ・ 　　不憫 ・ 　　　ふびん ・ -fubin-poor          (auto, same EN translation 'poor')
     to                 jōzu ・ n5 ・ 　　上手 ・ 　　じょうず ・ -jōzu-skilled        (<see> antonym)
     to              kawaisō ・ n3 ・ かわいそう ・ 　かわいそう ・ -kawaisō-poor        (auto, same EN translation 'poor')
     to               nigate ・ n3 ・ 　　苦手 ・ 　　　にがて ・ -nigate-notlike      (<keep_apart_from>)

   from                 heya ・ n5 ・ 　　部屋 ・ 　　　　へや ・ -heya-room
     to                  aki ・ n3 ・ 　　空き ・ 　　　　あき ・ -aki-space           (auto, same EN translation 'room')
     to                  aki ・ n3 ・ 　　空き ・ 　　　　あき ・ -aki-space           (auto, same DE translation 'raum')
     to                apāto ・ n5 ・ アパート ・ 　　アパート ・ -apāto-apartment     (auto, same EN translation 'apartment')
     to                apāto ・ n5 ・ アパート ・ 　　アパート ・ -apāto-apartment     (auto, same DE translation 'wohnung')
     to               supēsu ・ n1 ・ スペース ・ 　　スペース ・ -supēsu-space        (auto, same DE translation 'raum')

   from                   hi ・ n5 ・ 　　　日 ・ 　　　　　ひ ・ -hi-day
     to           ichi-nichi ・ n5 ・ 　　一日 ・ 　　いちにち ・ -ichinichi-oneday    (<keep_apart_from>)
     to                taiyō ・ n3 ・ 　　太陽 ・ 　　たいよう ・ -taiyō-sun           (auto, same EN translation 'sun')
     to                taiyō ・ n3 ・ 　　太陽 ・ 　　たいよう ・ -taiyō-sun           (auto, same DE translation 'sonne')
     to HIDDEN word id=-mikka-3rddayalt (<keep_apart_from>)
     to HIDDEN word id=-mikka-3rddayalt (<keep_together>)
     to HIDDEN word id=-muika-6thday (<keep_apart_from>)
     to HIDDEN word id=-muika-6thday (<keep_together>)
     to HIDDEN word id=-nanoka-7thday (<keep_apart_from>)
     to HIDDEN word id=-nanoka-7thday (<keep_together>)
     to HIDDEN word id=-tsuitachi-1stday (<keep_apart_from>)
     to HIDDEN word id=-tsuitachi-1stday (<keep_together>)
     to HIDDEN word id=-tōka-10thday (<keep_apart_from>)
     to HIDDEN word id=-tōka-10thday (<keep_together>)
     to HIDDEN word id=-yōka-8thday (<keep_apart_from>)
     to HIDDEN word id=-yōka-8thday (<keep_together>)

   from                hi-bi ・ n1 ・ 　　日々 ・ 　　　　ひび ・ -hibi-daily
     to            mai-nichi ・ n5 ・ 　　毎日 ・ 　　まいにち ・ -mainichi-everyday   (auto, same DE translation 'täglich')

   from                hidoi ・ n4 ・ 　　酷い ・ 　　　ひどい ・ -hidoi-cruel
     to             kibishii ・ n4 ・ 　厳しい ・ 　　きびしい ・ -kibishii-strict     (<keep_apart_from>)
     to            osoroshii ・ n3 ・ 恐ろしい ・ 　おそろしい ・ -osoroshii-terrible  (auto, same EN translation 'terrible')
     to            osoroshii ・ n3 ・ 恐ろしい ・ 　おそろしい ・ -osoroshii-terrible  (auto, same DE translation 'schrecklich')
     to               saiaku ・ n3 ・ 　　最悪 ・ 　　さいあく ・ -saiaku-worst        (auto, same EN translation 'terrible')
     to               saiaku ・ n3 ・ 　　最悪 ・ 　　さいあく ・ -saiaku-worst        (auto, same DE translation 'schrecklich')
     to               taihen ・ n5 ・ 　　大変 ・ 　　たいへん ・ -taihen-enormous     (auto, same DE translation 'schrecklich')
     to                yabai ・  - ・ 　やばい ・ 　　　やばい ・ -yabai-crazy         (auto, same EN translation 'terrible')
     to                yabai ・  - ・ 　やばい ・ 　　　やばい ・ -yabai-crazy         (auto, same DE translation 'schrecklich')

   from                 hijō ・ n4 ・ 　　非常 ・ 　　ひじょう ・ -hijō-emergency
     to                 kurō ・ n3 ・ 　　苦労 ・ 　　　くろう ・ -kurō-trouble        (auto, same DE translation 'not')
     to                  kyū ・ n4 ・ 　　　急 ・ 　　　きゅう ・ -kyū-urgent          (auto, same EN translation 'emergency')
     to             motto mo ・ n3 ・ もっとも ・ 　　もっとも ・ -mottomo-most        (auto, same DE translation 'extrem')
     to            tokubetsu ・ n4 ・ 　　特別 ・ 　　とくべつ ・ -tokubetsu-special   (auto, same EN translation 'extraordinary')
     to            tokubetsu ・ n4 ・ 　　特別 ・ 　　とくべつ ・ -tokubetsu-special   (auto, same DE translation 'aussergewöhnlich')

   from               hikari ・ n4 ・ 　　　光 ・ 　　　ひかり ・ -hikari-ray
     to                akari ・ n3 ・ 　明かり ・ 　　　あかり ・ -akari-illum         (auto, same EN translation 'light')
     to                akari ・ n3 ・ 　明かり ・ 　　　あかり ・ -akari-illum         (auto, same DE translation 'licht')
     to               hikaru ・ n4 ・ 　　光る ・ 　　　ひかる ・ -hikaru-shine        (<see> verb)

   from               hikaru ・ n4 ・ 　　光る ・ 　　　ひかる ・ -hikaru-shine
     to               hikari ・ n4 ・ 　　　光 ・ 　　　ひかり ・ -hikari-ray          (<see> noun)
     to             kagayaku ・ n3 ・ 　　輝く ・ 　　かがやく ・ -kagayaku-shine      (auto, same EN translation 'to shine')
     to             kagayaku ・ n3 ・ 　　輝く ・ 　　かがやく ・ -kagayaku-shine      (auto, same DE translation 'scheinen')
     to            kira-kira ・  - ・ きらきら ・ 　　きらきら ・ -kirakira-sparkle    (auto, same DE translation 'glitzern')

   from                 hiki ・ n4 ・ 　　　匹 ・ 　　　　ひき ・ -hiki-smallanimal
     to HIDDEN word id=-ippiki-1animal (<keep_apart_from>)
     to HIDDEN word id=-ippiki-1animal (<keep_together>)
     to HIDDEN word id=-sanbiki-3animals (<keep_apart_from>)
     to HIDDEN word id=-sanbiki-3animals (<keep_together>)

   from            hikidashi ・ n4 ・ 引き出し ・ 　　ひきだし ・ -hikidashi-drawer
     to             hikidasu ・ n4 ・ 引き出す ・ 　　ひきだす ・ -hikidasu-withdraw   (<see> verb)
     to            hikkomeru ・  - ・ 引っ込める ・ 　ひっこめる ・ -hikkomeru-retract   (auto, same DE translation 'zurückziehen')
     to             torikesu ・ n2 ・ 取り消す ・ 　　とりけす ・ -torikesu-cancel     (auto, same DE translation 'zurückziehen')

   from             hikidasu ・ n4 ・ 引き出す ・ 　　ひきだす ・ -hikidasu-withdraw
     to            hikidashi ・ n4 ・ 引き出し ・ 　　ひきだし ・ -hikidashi-drawer    (<see> noun)

   from            hikkomeru ・  - ・ 引っ込める ・ 　ひっこめる ・ -hikkomeru-retract
     to            hikidashi ・ n4 ・ 引き出し ・ 　　ひきだし ・ -hikidashi-drawer    (auto, same DE translation 'zurückziehen')
     to             torikesu ・ n2 ・ 取り消す ・ 　　とりけす ・ -torikesu-cancel     (auto, same DE translation 'zurückziehen')

   from              hikkosu ・ n4 ・ 引っ越す ・ 　　ひっこす ・ -hikkosu-movehouse
     to               utsuru ・ n4 ・ 　　移る ・ 　　　うつる ・ -utsuru-movehouse    (auto, same EN translation 'to move (house)')

   from         hikkurikaeru ・ n2 ・ ひっくり返る ・ ひっくりかえる ・ -hikkurikaeru-overturned
     to               ochiru ・ n4 ・ 　落ちる ・ 　　　おちる ・ -ochiru-fall         (auto, same DE translation 'herunterfallen')

   from                 hiku ・ n5 ・ 　　弾く ・ 　　　　ひく ・ -hiku-play
     to                asobi ・ n4 ・ 　　遊び ・ 　　　あそび ・ -asobi-playing       (auto, same DE translation 'spielen')
     to                asobu ・ n5 ・ 　　遊ぶ ・ 　　　あそぶ ・ -asobu-play          (auto, same EN translation 'to play')
     to                asobu ・ n5 ・ 　　遊ぶ ・ 　　　あそぶ ・ -asobu-play          (auto, same DE translation 'spielen')
     to                 hiku ・ n5 ・ 　　引く ・ 　　　　ひく ・ -hiku-pull           (auto, same reading)
     to                 hiku ・ n3 ・ 　　轢く ・ 　　　　ひく ・ -hiku-runover        (auto, same reading)

   from                 hiku ・ n5 ・ 　　引く ・ 　　　　ひく ・ -hiku-pull
     to                 hiku ・ n5 ・ 　　弾く ・ 　　　　ひく ・ -hiku-play           (auto, same reading)
     to                 hiku ・ n3 ・ 　　轢く ・ 　　　　ひく ・ -hiku-runover        (auto, same reading)
     to                  osu ・ n5 ・ 　　押す ・ 　　　　おす ・ -osu-push            (<see> antonym)

   from                 hiku ・ n3 ・ 　　轢く ・ 　　　　ひく ・ -hiku-runover
     to                 hiku ・ n5 ・ 　　弾く ・ 　　　　ひく ・ -hiku-play           (auto, same reading)
     to                 hiku ・ n5 ・ 　　引く ・ 　　　　ひく ・ -hiku-pull           (auto, same reading)

   from                 hikō ・ n3 ・ 　　飛行 ・ 　　　ひこう ・ -hikō-aviation
     to                  bin ・ n3 ・ 　　　便 ・ 　　　　びん ・ -bin-flight          (<keep_apart_from>)
     to                  bin ・ n3 ・ 　　　便 ・ 　　　　びん ・ -bin-flight          (auto, same EN translation 'flight')
     to                  bin ・ n3 ・ 　　　便 ・ 　　　　びん ・ -bin-flight          (auto, same DE translation 'flug')
     to               kakeru ・ n1 ・ 　　翔る ・ 　　　かける ・ -kakeru-soar         (auto, same EN translation 'to fly')
     to               kakeru ・ n1 ・ 　　翔る ・ 　　　かける ・ -kakeru-soar         (auto, same DE translation 'fliegen')
     to                 tobu ・ n5 ・ 　　飛ぶ ・ 　　　　とぶ ・ -tobu-fly            (auto, same EN translation 'to fly')
     to                 tobu ・ n5 ・ 　　飛ぶ ・ 　　　　とぶ ・ -tobu-fly            (auto, same DE translation 'fliegen')

   from                 hima ・ n5 ・ 　　　暇 ・ 　　　　ひま ・ -hima-sparetime
     to                 rejā ・ n2 ・ レジャー ・ 　　レジャー ・ -rejā-leisure        (auto, same DE translation 'freizeit')

   from                 hime ・  - ・ 　　　姫 ・ 　　　　ひめ ・ -hime-princess
     to                  ōjo ・ n3 ・ 　　王女 ・ 　　おうじょ ・ -ōjo-princess        (auto, same EN translation 'princess')
     to                  ōjo ・ n3 ・ 　　王女 ・ 　　おうじょ ・ -ōjo-princess        (auto, same DE translation 'prinzessin')

   from               hinpan ・ n1 ・ 　　頻繁 ・ 　　ひんぱん ・ -hinpan-frequent
     to             hageshii ・ n3 ・ 　激しい ・ 　　はげしい ・ -hageshii-violent    (auto, same EN translation 'incessant')
     to             hageshii ・ n3 ・ 　激しい ・ 　　はげしい ・ -hageshii-violent    (auto, same DE translation 'unaufhörlich')
     to            pera-pera ・  - ・ ペラペラ ・ 　　ペラペラ ・ -perapera-fluent     (auto, same DE translation 'unaufhörlich')
     to                 yoku ・ n5 ・ 　　よく ・ 　　　　よく ・ -yoku-often          (auto, same DE translation 'häufig')

   from               hiraku ・ n4 ・ 　　開く ・ 　　　ひらく ・ -hiraku-openup
     to                  aku ・ n5 ・ 　　開く ・ 　　　　あく ・ -aku-open            (auto, same kanji)
     to               tojiru ・ n3 ・ 　閉じる ・ 　　　とじる ・ -tojiru-close        (<see> antonym)

   from                hiroi ・ n5 ・ 　　広い ・ 　　　ひろい ・ -hiroi-spacious
     to               hirosa ・ n2 ・ 　　広さ ・ 　　　ひろさ ・ -hirosa-extent       (<see> noun)

   from               hirosa ・ n2 ・ 　　広さ ・ 　　　ひろさ ・ -hirosa-extent
     to                 haba ・ n3 ・ 　　　幅 ・ 　　　　はば ・ -haba-width          (auto, same DE translation 'weite')
     to                hiroi ・ n5 ・ 　　広い ・ 　　　ひろい ・ -hiroi-spacious      (<see> adjective)
     to                 hodo ・ n4 ・ 　　ほど ・ 　　　　ほど ・ -hodo-extent         (auto, same EN translation 'extent')
     to                saizu ・ n1 ・ 　サイズ ・ 　　　サイズ ・ -saizu-size          (auto, same DE translation 'grösse')
     to                ōkisa ・  - ・ 　大きさ ・ 　　おおきさ ・ -ōkisa-size          (auto, same EN translation 'dimensions')
     to                ōkisa ・  - ・ 　大きさ ・ 　　おおきさ ・ -ōkisa-size          (auto, same DE translation 'dimensionen')

   from                hirou ・ n4 ・ 　　拾う ・ 　　　ひろう ・ -hirou-pickup
     to                ageru ・ n5 ・ 　上げる ・ 　　　あげる ・ -ageru-raise         (auto, same DE translation 'aufheben')
     to             atsumaru ・ n4 ・ 　集まる ・ 　　あつまる ・ -atsumaru-gather     (auto, same EN translation 'to gather')
     to               tamaru ・ n2 ・ 　溜まる ・ 　　　たまる ・ -tamaru-collect      (auto, same EN translation 'to gather')
     to                 toru ・ n5 ・ 　　取る ・ 　　　　とる ・ -toru-take           (auto, same EN translation 'to pick up')
     to              tsumamu ・ n1 ・ 　　摘む ・ 　　　つまむ ・ -tsumamu-pick        (auto, same EN translation 'to pick')

   from                 hiru ・ n5 ・ 　　　昼 ・ 　　　　ひる ・ -hiru-noon
     to                shōgo ・ n3 ・ 　　正午 ・ 　　しょうご ・ -shōgo-noon          (auto, same EN translation 'noon')
     to                shōgo ・ n3 ・ 　　正午 ・ 　　しょうご ・ -shōgo-noon          (auto, same DE translation 'mittag')

   from           hiru-gohan ・ n5 ・ 　昼ご飯 ・ 　ひるごはん ・ -hirugohan-lunch
     to             chūshoku ・ n3 ・ 　　昼食 ・ ちゅうしょく ・ -chūshoku-lunch      (auto, same EN translation 'lunch')
     to             chūshoku ・ n3 ・ 　　昼食 ・ ちゅうしょく ・ -chūshoku-lunch      (auto, same DE translation 'mittagessen')
     to               ranchi ・ n2 ・ 　ランチ ・ 　　　ランチ ・ -ranchi-lunch        (auto, same EN translation 'lunch')
     to               ranchi ・ n2 ・ 　ランチ ・ 　　　ランチ ・ -ranchi-lunch        (auto, same DE translation 'mittagessen')

   from                hisho ・ n1 ・ 　　秘書 ・ 　　　ひしょ ・ -hisho-secretary
     to                shoki ・  - ・ 　　書記 ・ 　　　しょき ・ -shoki-secretary     (<keep_apart_from>)

   from                hitai ・ n3 ・ 　　　額 ・ 　　　ひたい ・ -hitai-forehead
     to                 gaku ・ n3 ・ 　　　額 ・ 　　　　がく ・ -gaku-frame          (auto, same kanji)

   from                 hito ・ n5 ・ 　　　人 ・ 　　　　ひと ・ -hito-man
     to               dansei ・ n4 ・ 　　男性 ・ 　　だんせい ・ -dansei-male         (auto, same EN translation 'man')
     to            hito-bito ・  - ・ 　　人々 ・ 　　ひとびと ・ -hitobito-eachperson (auto, same EN translation 'people')
     to             jinbutsu ・ n3 ・ 　　人物 ・ 　　じんぶつ ・ -jinbutsu-person     (<keep_apart_from>)
     to             jinbutsu ・ n3 ・ 　　人物 ・ 　　じんぶつ ・ -jinbutsu-person     (auto, same EN translation 'person')
     to             jinbutsu ・ n3 ・ 　　人物 ・ 　　じんぶつ ・ -jinbutsu-person     (auto, same DE translation 'person')
     to                 kata ・ n5 ・ 　　　方 ・ 　　　　かた ・ -kata-way            (auto, same EN translation 'person')
     to                 kata ・ n5 ・ 　　　方 ・ 　　　　かた ・ -kata-way            (auto, same DE translation 'person')
     to            kata-gata ・ n3 ・ 　　方々 ・ 　　かたがた ・ -katagata-people     (auto, same EN translation 'people')
     to            kata-gata ・ n3 ・ 　　方々 ・ 　　かたがた ・ -katagata-people     (auto, same DE translation 'leute')
     to HIDDEN word id=-hitori-onepersonalt (<keep_apart_from>)
     to HIDDEN word id=-futari-twopersonsalt (<keep_apart_from>)
     to HIDDEN word id=-hitori-onepersonalt (<keep_together>)
     to HIDDEN word id=-futari-twopersonsalt (<keep_together>)

   from            hito-bito ・  - ・ 　　人々 ・ 　　ひとびと ・ -hitobito-eachperson
